,FIPS,State,Area_Name,date,Rural-urban_Continuum Code_2013,Urban_Influence_Code_2013,Economic_typology_2015,POP_ESTIMATE_2018,Percent of adults with less than a high school diploma 2014-18,Percent of adults with a high school diploma only 2014-18,Percent of adults completing some college or associate's degree 2014-18,Percent of adults with a bachelor's degree or higher 2014-18,Unemployment_rate_2018,Median_Household_Income_2018,Med_HH_Income_Percent_of_State_Total_2018,Mar Temp Min / F,Density per square mile of land area - Population,Density per square mile of land area - Housing units,Active Physicians per 100000 Population 2018 (AAMC),Total Active Patient Care Physicians per 100000 Population 2018 (AAMC),Active Primary Care Physicians per 100000 Population 2018 (AAMC),Active Patient Care Primary Care Physicians per 100000 Population 2018 (AAMC),Active General Surgeons per 100000 Population 2018 (AAMC),Active Patient Care General Surgeons per 100000 Population 2018 (AAMC),MD and DO Student Enrollment per 100000 Population AY 2018-2019 (AAMC),Student Enrollment at Public MD and DO Schools per 100000 Population AY 2018-2019 (AAMC),Total Residents/Fellows in ACGME Programs per 100000 Population as of December 31 2018 (AAMC),Total Residents/Fellows in Primary Care ACGME Programs per 100000 Population as of Dec. 31 2018 (AAMC),ICU Beds,crime_rate_per_100000,Grocery_Visits,Healthcare_Visits,Hospital_Visits,POI_Visits,stay at home,>50 gatherings,>500 gatherings,public schools,restaurant dine-in,entertainment/gym,federal guidelines,foreign travel ban,Number of Infections,Number of Deaths
0.0,1001,AL,Autauga County,3 / 1 / 2020,2.0,2.0,0.0,55601.0,11.3,32.6,28.4,27.7,3.6,59338.0,119.0,68.8,91.8,37.2,217.1,196.7,77.2,71.2,7.6,6.9,49.1,22.8,29.9,11.9,6.0,2516019259.0,22.0,71.0,5.0,1529.0,737514.0,737501.0,737501.0,737502.0,737508.0,737508.0,737500.0,737495.0,0,0
1.0,1003,AL,Baldwin County,3 / 1 / 2020,3.0,2.0,5.0,218022.0,9.7,27.6,31.3,31.3,3.6,57588.0,115.5,70.4,114.6,65.5,217.1,196.7,77.2,71.2,7.6,6.9,49.1,22.8,29.9,11.9,51.0,228086325.0,190.0,211.0,45.0,3854.0,737514.0,737501.0,737501.0,737502.0,737508.0,737508.0,737500.0,737495.0,0,0
2.0,1005,AL,Barbour County,3 / 1 / 2020,6.0,6.0,3.0,24881.0,27.0,35.7,25.1,12.2,5.2,34382.0,68.9,68.7,31.0,13.4,217.1,196.7,77.2,71.2,7.6,6.9,49.1,22.8,29.9,11.9,5.0,1772787709.0,46.0,33.0,17.0,554.0,737514.0,737501.0,737501.0,737502.0,737508.0,737508.0,737500.0,737495.0,0,0
3.0,1007,AL,Bibb County,3 / 1 / 2020,1.0,1.0,0.0,22400.0,16.8,47.3,24.4,11.5,4.0,46064.0,92.3,67.1,36.8,14.4,217.1,196.7,77.2,71.2,7.6,6.9,49.1,22.8,29.9,11.9,0.0,2176616915.0,1088.0,197.0,0.0,9348.0,737514.0,737501.0,737501.0,737502.0,737508.0,737508.0,737500.0,737495.0,0,0
4.0,1009,AL,Blount County,3 / 1 / 2020,1.0,1.0,0.0,57840.0,19.8,34.0,33.5,12.6,3.5,50412.0,101.1,62.6,88.9,37.0,217.1,196.7,77.2,71.2,7.6,6.9,49.1,22.8,29.9,11.9,6.0,2108100636.0,75.0,148.0,9.0,1446.0,737514.0,737501.0,737501.0,737502.0,737508.0,737508.0,737500.0,737495.0,2,0
5.0,1011,AL,Bullock County,3 / 1 / 2020,6.0,6.0,3.0,10138.0,24.8,39.7,22.3,13.3,4.7,29267.0,58.7,68.0,17.5,7.2,217.1,196.7,77.2,71.2,7.6,6.9,49.1,22.8,29.9,11.9,0.0,5263652599.0,945.0,471.0,99.0,12272.0,737510.0,737510.0,737510.0,737500.0,737500.0,737502.0,737500.0,737495.0,5,0
6.0,1013,AL,Butler County,3 / 1 / 2020,6.0,6.0,0.0,19680.0,15.4,43.9,24.6,16.1,4.8,37365.0,74.9,70.2,27.0,12.8,217.1,196.7,77.2,71.2,7.6,6.9,49.1,22.8,29.9,11.9,7.0,5378731804.0,57.0,37.0,13.0,1147.0,737510.0,737510.0,737510.0,737500.0,737500.0,737502.0,737500.0,737495.0,0,0
7.0,1015,AL,Calhoun County,3 / 1 / 2020,3.0,2.0,4.0,114277.0,15.9,32.4,33.7,18.0,4.7,45400.0,91.0,65.0,195.7,88.0,217.1,196.7,77.2,71.2,7.6,6.9,49.1,22.8,29.9,11.9,24.0,5807976974.0,56.0,59.0,21.0,475.0,737510.0,737510.0,737510.0,737500.0,737500.0,737502.0,737500.0,737495.0,0,0
8.0,1017,AL,Chambers County,3 / 1 / 2020,6.0,5.0,0.0,33615.0,18.6,38.4,29.7,13.2,3.9,39917.0,80.0,66.2,57.4,28.5,217.1,196.7,77.2,71.2,7.6,6.9,49.1,22.8,29.9,11.9,0.0,5620279843.0,141.0,163.0,23.0,2991.0,737510.0,737510.0,737510.0,737500.0,737500.0,737502.0,737500.0,737495.0,0,0
9.0,1019,AL,Cherokee County,3 / 1 / 2020,6.0,6.0,0.0,26032.0,19.8,38.3,29.0,12.9,3.6,42132.0,84.5,63.0,46.9,29.4,217.1,196.7,77.2,71.2,7.6,6.9,49.1,22.8,29.9,11.9,0.0,4159829027.0,49.0,47.0,12.0,559.0,737510.0,737510.0,737510.0,737500.0,737500.0,737502.0,737500.0,737495.0,0,0
